group_var,group_level,hhi_var,listing_year,mean,median,q25,q75,IQR,upper,lower
powertrain,Battery Electric (BEV),make,2022,0.203126019008716,0.1453729139540727,0.1256973139069436,0.20665352431911838,0.08095621041217477,0.32808783993738055,0.004262998288681458
powertrain,Battery Electric (BEV),make,2023,0.15328833141577902,0.10563204650802795,0.0939166316126835,0.14352344494962754,0.04960681333694404,0.2179336649550436,0.019506411607267446
powertrain,Battery Electric (BEV),make,2024,0.15696600734763946,0.10964524681227118,0.0886847920004053,0.1480321701440606,0.05934737814365529,0.23705323735954353,-3.3627521507763325e-4
powertrain,Battery Electric (BEV),make,2025,0.16444612429274671,0.12047871484109453,0.0966529293829361,0.17031513904635176,0.07366220966341566,0.28080845354147527,-0.013840385112187395
powertrain,Diesel,make,2022,0.21996845435531015,0.21260220782705463,0.18776974975071253,0.24389814206053523,0.056128392309822694,0.32809073052526927,0.10357716128597849
powertrain,Plug-In Hybrid Electric (PHEV),make,2023,0.21815276552701324,0.17352926237577063,0.1437290114840867,0.22007527289133696,0.07634626140725026,0.33459466500221235,0.029209619373211315
powertrain,Hybrid Electric (HEV),make,2024,0.24772064337610927,0.22115181936991163,0.19967534267993925,0.25606101845741214,0.05638567577747289,0.34063953212362147,0.11509682901372992
powertrain,Hybrid Electric (HEV),make,2022,0.24089100478238346,0.21350350744056498,0.1918402251287355,0.25497530011082725,0.06313507498209175,0.34967791258396486,0.09713761265559787
powertrain,Gasoline,make,2022,0.09468131465178252,0.08149692435730732,0.07339856158228264,0.09731230209085535,0.023913740508572714,0.13318291285371442,0.03752795081942357
powertrain,Gasoline,make,2023,0.09733041518210414,0.08568870304324581,0.07502934171087913,0.09976941627329461,0.024740074562415476,0.13687952811691784,0.03791922986725592
powertrain,Gasoline,make,2024,0.09984413066740802,0.08719319627160706,0.07708795818977061,0.1039856959780138,0.026897737788243184,0.14433230266037858,0.03674135150740584
powertrain,Gasoline,make,2025,0.10521585879530244,0.09076518865367025,0.08047615676926964,0.11344662080519954,0.0329704640359299,0.1629023168590944,0.031020460715374787
powertrain,Diesel,make,2023,0.2171938618277088,0.21216749240303343,0.186279233884888,0.23953731883244056,0.05325808494755255,0.31942444625376937,0.10639210646355919
powertrain,Diesel,make,2025,0.228642337971389,0.2240917772646699,0.20539405322091686,0.24283003756602653,0.03743598434510967,0.298984014083691,0.14924007670325234
powertrain,Diesel,make,2024,0.22385022645575514,0.21992876696831265,0.19567142338840174,0.24030111085183165,0.04462968746342991,0.3072456420469765,0.1287268921932569
powertrain,Hybrid Electric (HEV),make,2025,0.252982528388404,0.2272433625802689,0.20441983587777426,0.2557784468860604,0.05135861100828612,0.3328163633984896,0.1273819193653451
powertrain,Flex Fuel (E85),make,2024,0.24793716875078742,0.2341964412865331,0.22125814223402596,0.262730650216567,0.04147250798254104,0.3249394121903786,0.1590493802602144
powertrain,Flex Fuel (E85),make,2022,0.24526330061408524,0.22949033960778986,0.2161371133049001,0.25798385381107536,0.04184674050617526,0.3207539645703382,0.1533670025456372
powertrain,Flex Fuel (E85),make,2023,0.25347090433722447,0.2407076362140157,0.2228253707857032,0.26638367346938774,0.04355830268368455,0.33172112749491456,0.15748791676017637
powertrain,Flex Fuel (E85),make,2025,0.2582735921016698,0.24336745236741542,0.22495045862025626,0.2721774932462292,0.04722703462597294,0.34301804518518864,0.15410990668129684
powertrain,Plug-In Hybrid Electric (PHEV),make,2025,0.2025153529318022,0.1554310346339023,0.1322951956138072,0.20885671781570153,0.07656152220189433,0.323699001118543,0.017452912310965712
powertrain,Hybrid Electric (HEV),make,2023,0.23623877712579405,0.20767132811987166,0.1904157893671835,0.24381317597524252,0.05339738660805901,0.32390925588733105,0.11031970945509499
powertrain,Gasoline,make,2018,0.09434925453987987,0.07898848669606018,0.07310946334378413,0.09433267007942203,0.021223206735637906,0.12616748018287888,0.041274653240327266
powertrain,Gasoline,make,2019,0.09615091794660928,0.08125896771796405,0.07477349765941896,0.09571562640410725,0.020942128744688288,0.1271288195211397,0.04336030454238653
powertrain,Plug-In Hybrid Electric (PHEV),make,2018,0.35026819025944006,0.2866666666666667,0.2606685528041186,0.36,0.09933144719588138,0.5089971707938221,0.11167138201029653
powertrain,Gasoline,make,2020,0.09436321490379997,0.08041492319886365,0.07342592487549916,0.09500876946928671,0.02158284459378755,0.12738303635996803,0.04105165798481784
powertrain,Gasoline,make,2021,0.09127273578917398,0.07882634483235122,0.07161648842888005,0.09042255418528602,0.018806065756405976,0.11863165281989499,0.043407389794271084
powertrain,Diesel,make,2019,0.21942742349449978,0.20331657260724967,0.1792951652243643,0.23697463625137863,0.05767947102701432,0.3234938427919001,0.09277595868384284
powertrain,Diesel,make,2020,0.20899328818394686,0.19415603889987149,0.1717924434719826,0.23229441185368876,0.060501968381706156,0.323047364426248,0.08103949089942337
powertrain,Diesel,make,2018,0.2054466108017944,0.1894489067922056,0.16416698816872421,0.22936519649181983,0.06519820832309561,0.32716250897646326,0.0663696756840808
powertrain,Diesel,make,2021,0.21439471791385126,0.2071890608126107,0.17456859181805182,0.24338352929938212,0.0688149374813303,0.3466059355213776,0.07134618559605636
powertrain,Flex Fuel (E85),make,2018,0.2298418846045911,0.22286861807012837,0.2046409988450233,0.2380032422545272,0.03336224340950392,0.28804660736878307,0.1545976337307674
powertrain,Flex Fuel (E85),make,2021,0.23985494423252596,0.2304746102455627,0.21473351459591208,0.25136679458421307,0.03663327998830099,0.30631671456666454,0.1597835946134606
powertrain,Flex Fuel (E85),make,2019,0.2349724060533668,0.22879839810829927,0.2103501846609408,0.2465312149829547,0.03618103032201389,0.30080276046597554,0.15607863917791998
powertrain,Flex Fuel (E85),make,2020,0.23639960408086133,0.22794430006195768,0.21333602770706808,0.2486333553209699,0.03529732761390181,0.30157934674182263,0.16039003628621537
powertrain,Hybrid Electric (HEV),make,2018,0.3047854408758846,0.27798481215761683,0.2430127950641398,0.3321808223010923,0.0891680272369525,0.46593286315652105,0.10926075420871106
powertrain,Hybrid Electric (HEV),make,2019,0.32642083865159177,0.2985161969397052,0.2554549205108649,0.35886053535965257,0.10340561484878769,0.5139689576328341,0.10034649823768335
powertrain,Hybrid Electric (HEV),make,2021,0.30225091231701756,0.2777777777777778,0.24223536305309093,0.3357619066242934,0.09352654357120246,0.4760517219810971,0.10194554769628725
powertrain,Hybrid Electric (HEV),make,2020,0.33502902942178336,0.3067275977335498,0.27046513303156516,0.3706884289114243,0.10022329587985912,0.521023372731213,0.12013018921177648
powertrain,Battery Electric (BEV),make,2020,0.3027529386086767,0.23798539023452514,0.19153895460637493,0.31360946745562135,0.12207051284924642,0.49671523672949097,0.00843318533250531
powertrain,Plug-In Hybrid Electric (PHEV),make,2019,0.322869393177959,0.2667595374976502,0.23423264168271848,0.33766317944410307,0.10343053776138458,0.49280898608617996,0.0790868350406416
powertrain,Plug-In Hybrid Electric (PHEV),make,2020,0.29450113901891717,0.2405785123966942,0.1996477438430636,0.31109127044690676,0.11144352660384316,0.4782565603526715,0.03248245393729887
powertrain,Plug-In Hybrid Electric (PHEV),make,2021,0.28843036453135945,0.23644671822849914,0.17708333333333337,0.3229403065207294,0.14585697318739604,0.5417257663018235,-0.041702126447760696
powertrain,Battery Electric (BEV),make,2021,0.22147749789403617,0.16400037208700363,0.14092375205179142,0.22737480189036097,0.08645104983856955,0.3570513766482153,0.011247177293937094
powertrain,Battery Electric (BEV),make,2019,0.33191935478060264,0.2649515988868536,0.21157525510204084,0.3521845725716258,0.14060931746958494,0.5630985487760032,6.61278897663431e-4
powertrain,Battery Electric (BEV),make,2018,0.4015920951959586,0.3429137695331663,0.2774392972289205,0.44000000000000006,0.16256070277107953,0.6838410541566193,0.03359824307230122
powertrain,Plug-In Hybrid Electric (PHEV),make,2024,0.21722031526728564,0.16880833175735976,0.13081878275877984,0.24889316608860368,0.11807438332982384,0.4260047410833394,-0.04629279223595592
powertrain,Plug-In Hybrid Electric (PHEV),make,2022,0.2430031199323803,0.18188458728999274,0.15431268403960907,0.2479338842975207,0.09362120025791162,0.38836568468438815,0.013880883652741649
powertrain,Fuel Cell,make,2019,0.9062249984618904,1,0.7756345007326539,1,0.22436549926734606,1.336548248901019,0.43908625183163486
powertrain,Fuel Cell,make,2022,0.8403470676810133,1,0.7009697125037379,1,0.29903028749626215,1.4485454312443933,0.25242428125934463
powertrain,Fuel Cell,make,2021,0.9634859685634788,1,0.997300949598247,1,0.0026990504017530004,1.0040485756026296,0.9932523739956175
powertrain,Fuel Cell,make,2024,0.8580690367467358,1,0.7775855440215302,1,0.22241445597846976,1.3336216839677046,0.4439638600538256
powertrain,Fuel Cell,make,2018,0.9929431110785668,1,1,1,0,1,1
powertrain,Fuel Cell,make,2025,0.8450913278483242,1,0.75830078125,1,0.24169921875,1.362548828125,0.395751953125
powertrain,Fuel Cell,make,2020,0.9122911777693736,1,0.8026590991426155,1,0.19734090085738454,1.2960113512860767,0.5066477478565387
powertrain,Fuel Cell,make,2023,0.7556539696854689,0.7616877040654455,0.510204081632653,1,0.48979591836734704,1.7346938775510206,-0.2244897959183676
powertrain,Battery Electric (BEV),vehicle_type,2022,0.523426055825982,0.5052848911015441,0.48732124405545,0.5441861118619132,0.056864867806463215,0.6294834135716081,0.4020239423457552
