make,model,vehicle_type,powertrain,vmt_annual
Lexus,RX PHEV,CUV,Plug-In Hybrid Electric (PHEV),6403.802423584692
Chevrolet,Venture,Minivan,Gasoline,16719.51893777733
Honda,Prologue,CUV,Battery Electric (BEV),3943.975894824141
Ford,Escape,CUV,Plug-In Hybrid Electric (PHEV),7705.680648915657
Lexus,TX Hybrid,CUV,Hybrid Electric (HEV),7951.9089420561595
Mazda,CX-5,CUV,Diesel,11223.632421044773
Kia,Ev9,CUV,Battery Electric (BEV),7286.15201928374
Alfa Romeo,Tonale,CUV,Plug-In Hybrid Electric (PHEV),2678.8294865604894
Chevrolet,Blazer EV,CUV,Battery Electric (BEV),3221.6113919279396
Pontiac,Montana,Minivan,Gasoline,-2857.596178973833
BMW,i5,Car,Battery Electric (BEV),4133.829161347475
Hyundai,Nexo,CUV,Fuel Cell,7271.856845914244
Jeep,Liberty,SUV,Diesel,-1447.5004147327152
Mercedes-Benz,GLE,CUV,Plug-In Hybrid Electric (PHEV),5821.288271439378
Mercedes-Benz,S-Class,Car,Diesel,5037.587021735033
Jeep,Wrangler 4-Door,SUV,Diesel,8131.4116351557905
Mercedes-Benz,R-Class,CUV,Diesel,8880.260217141822
Nissan,Rogue,CUV,Hybrid Electric (HEV),12054.50187713734
Mercedes-Benz,R-Class,Minivan,Diesel,5344.7444587990485
Ford,F-150,Pickup,Hybrid Electric (HEV),19152.821519232726
Land Rover,Range Rover Sport,SUV,Hybrid Electric (HEV),8651.791612538816
BMW,XM,CUV,Plug-In Hybrid Electric (PHEV),5467.1918738822105
Dodge,RAM 1500 Pickup,Pickup,Hybrid Electric (HEV),5671.322189207583
Ford,Excursion,SUV,Diesel,13410.880907397972
BMW,i7,Car,Battery Electric (BEV),3584.258756902929
GMC,Hummer EV,SUV,Battery Electric (BEV),3628.190100233249
Audi,Q8 e-tron,CUV,Battery Electric (BEV),4900.9123802936565
Mitsubishi,Outlander Plug-In Hybrid,CUV,Plug-In Hybrid Electric (PHEV),9225.20100189367
Ford,Explorer,SUV,Hybrid Electric (HEV),11543.828169563627
Mitsubishi,i-MiEV,Car,Battery Electric (BEV),3269.2388047848044
Cadillac,Escalade ESV,SUV,Diesel,14805.059103938742
Mercedes-Benz,GLE-Class,CUV,Plug-In Hybrid Electric (PHEV),9779.033159196593
Saturn,VUE,CUV,Hybrid Electric (HEV),5735.777004696848
Fisker,Karma,Car,Plug-In Hybrid Electric (PHEV),-259.3169633111508
Toyota,Rav4,CUV,Battery Electric (BEV),5685.235823812819
Volkswagen,Touareg,SUV,Hybrid Electric (HEV),9931.802341976521
Mercedes-Benz,GLE-Class,CUV,Diesel,11472.141943160937
